
CCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxTrackedUser.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s381245271.702720
e381245273.961126
r1
xCompileC
xbuild/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxTrackedUser.o
x/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnTypes.h:29,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:28,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp:30:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOS.h:453: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOS.h:456: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOS.h:465: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:29,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp:30:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:125: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:149: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:173: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:194: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:219: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:348: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:365: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:403: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnContext.h:424: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:32,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp:30:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNodeInfo.h:115: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnOpenNI.h:34,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.h:33,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp:30:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:72: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:1910: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:1917: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:2060: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnPrdNode.h:2067: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.h:34,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp:30:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:1070: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:1071: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4086: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4304: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4332: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4626: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:4654: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5497: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5525: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5553: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5591: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5683: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnCppWrapper.h:5758: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnLog.h:30,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:36,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.h:35,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp:30:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:163: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:164: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:165: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:166: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:167: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnDump.h:168: warning: 'warning' attribute directive ignored
oIn file included from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.h:36,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.h:35,
o                 from /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp:30:
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnLog.h:428: warning: 'warning' attribute directive ignored
o/Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/include/openni/XnLog.h:429: warning: 'warning' attribute directive ignored
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
